512	plötzlich	sudden
513	zählen	count
514	Platz	square
515	Grund	reason
516	Dauer	length
517	vertreten	represent
518	Kunst	art
519	Thema	subject
520	Region	region
521	Größe	size
522	variieren	vary
523	regeln	settle
524	sprechen	speak
525	Gewicht	weight
526	allgemein	general
527	Eis	ice
528	Materie	matter
529	Kreis	circle
530	Paar	pair
531	umfassen	include
532	Kluft	divide
533	Silbe	syllable
534	Filz	felt
535	groß	grand
536	Kugel	ball
537	noch	yet
538	Welle	wave
539	fallen	drop
540	Herz	heart
541	Uhr	am
542	vorhanden	present
543	schwer	heavy
544	Tanz	dance
545	Motor	engine
546	Position	position
547	Arm	arm
548	breit	wide
549	Segel	sail
550	Material	material
551	Fraktion	fraction
552	Wald	forest
553	sitzen	sit
554	Rennen	race
555	Fenster	window
556	Speicher	store
557	Sommer	summer
558	Zug	train
559	Schlaf	sleep
560	beweisen	prove
561	einsam	lone
562	Bein	leg
563	Übung	exercise
564	Wand	wall
565	Fang	catch
566	Berg	mount
567	wünschen	wish
568	Himmel	sky
569	Board	board
570	Freude	joy
571	Winter	winter
572	sa	sat
573	geschrieben	written
574	wilden	wild
575	Instrument	instrument
576	gehalten	kept
577	Glas	glass
578	Gras	grass
579	Kuh	cow
580	Arbeit	job
581	Rand	edge
582	Zeichen	sign
583	Besuch	visit
584	Vergangenheit	past
585	weich	soft
586	Spaß	fun
587	hell	bright
588	Gases	gas
589	Wetter	weather
590	Monat	month
591	Million	million
592	tragen	bear
593	Finish	finish
594	glücklich	happy
595	hoffen	hope
596	blume	flower
597	kleiden	clothe
598	seltsam	strange
599	Vorbei	gone
600	Handel	trade
601	Melodie	melody
602	Reise	trip
603	Büro	office
604	empfangen	receive
605	Reihe	row
606	Mund	mouth
607	genau	exact
608	Zeichen	symbol
609	sterben	die
610	am wenigsten	least
611	Ärger	trouble
612	Schrei	shout
613	außer	except
614	schrieb	wrote
615	Samen	seed
616	Ton	tone
617	beitreten	join
618	vorschlagen	suggest
619	sauber	clean
620	Pause	break
621	Dame	lady
622	Hof	yard
623	steigen	rise
624	schlecht	bad
625	Schlag	blow
626	Öl	oil
627	Blut	blood
628	berühren	touch
629	wuchs	grew
630	Cent	cent
631	mischen	mix
632	Mannschaft	team
633	Draht	wire
634	Kosten	cost
635	verloren	lost
636	braun	brown
637	tragen	wear
638	Garten	garden
639	gleich	equal
640	gesendet	sent
641	wählen	choose
642	fiel	fell
643	passen	fit
644	fließen	flow
645	Messe	fair
646	Bank	bank
647	sammeln	collect
648	sparen	save
649	Kontrolle	control
650	dezimal	decimal
651	Ohr	ear
652	sonst	else
653	ganz	quite
654	pleite	broke
655	Fall	case
656	Mitte	middle
657	töten	kill
658	Sohn	son
659	See	lake
660	Moment	moment
661	Maßstab	scale
662	laut	loud
663	Frühling	spring
664	beobachten	observe
665	Kind	child
666	gerade	straight
667	Konsonant	consonant
668	Nation	nation
669	Wörterbuch	dictionary
670	milch	milk
671	Geschwindigkeit	speed
672	Verfahren	method
673	Orgel	organ
674	zahlen	pay
675	Alter	age
676	Abschnitt	section
677	Kleid	dress
678	Wolke	cloud
679	Überraschung	surprise
680	ruhig	quiet
681	Stein	stone
682	winzig	tiny
683	Aufstieg	climb
684	kühlen	cool
685	Entwurf	design
686	arm	poor
687	Menge	lot
688	Versuch	experiment
689	Boden	bottom
690	Schlüssel	key
691	Eisen	iron
692	Einzel	single
693	Stick	stick
694	Wohnung	flat
695	zwanzig	twenty
696	Haut	skin
697	Lächeln	smile
698	Falte	crease
699	Loch	hole
700	springen	jump
701	Kind	baby
702	acht	eight
703	Dorf	village
704	treffen	meet
705	Wurzel	root
706	kaufen	buy
707	erhöhen	raise
708	lösen	solve
709	Metall	metal
710	ob	whether
711	drücken	push
712	sieben	seven
713	Absatz	paragraph
714	dritte	third
715	wird	shall
716	Hand	held
717	Haar	hair
718	beschreiben	describe
719	Koch	cook
720	Boden	floor
721	entweder	either
722	Ergebnis	result
723	brennen	burn
724	Hügel	hill
725	sicher	safe
726	Katze	cat
727	Jahrhundert	century
728	betrachten	consider
729	Typ	type
730	Gesetz	law
731	Bit	bit
732	Küste	coast
733	Kopie	copy
734	Ausdruck	phrase
735	still	silent
736	hoch	tall
737	Sand	sand
738	Boden	soil
739	Rolle	roll
740	Temperatur	temperature
741	Finger	finger
742	Industrie	industry
743	Wert	value
744	Kampf	fight
745	Lüge	lie
746	schlagen	beat
747	begeistern	excite
748	natürlich	natural
749	Blick	view
750	Sinn	sense
751	Hauptstadt	capital
752	wird nicht	won’t
753	Stuhl	chair
754	Achtung	danger
755	Obst	fruit
756	reich	rich
757	dick	thick
758	Soldat	soldier
759	Prozess	process
760	betreiben	operate
761	Praxis	practice
762	trennen	separate
763	schwierig	difficult
764	Arzt	doctor
765	Bitte	please
766	schützen	protect
767	Mittag	noon
768	Ernte	crop
769	modernen	modern
770	Elementes	element
771	treffen	hit
772	Schüler	student
773	Ecke	corner
774	Partei	party
775	Versorgung	supply
776	deren	whose
777	lokalisieren	locate
778	Rings	ring
779	Charakter	character
780	insekt	insect
781	gefangen	caught
782	Zeit	period
783	zeigen	indicate
784	Funk	radio
785	Speiche	spoke
786	Atom	atom
787	Mensch	human
788	Geschichte	history
789	Wirkung	effect
790	elektrisch	electric
791	erwarten	expect
792	Knochen	bone
793	Schiene	rail
794	vorstellen	imagine
795	bieten	provide
796	zustimmen	agree
797	so	thus
798	sanft	gentle
799	Frau	woman
800	Kapitän	captain
801	erraten	guess
802	erforderlich	necessary
803	scharf	sharp
804	Flügel	wing
805	schaffen	create
806	Nachbar	neighbor
807	Wasch	wash
808	Fledermaus	bat
809	eher	rather
810	Menge	crowd
811	mais	corn
812	vergleichen	compare
813	Gedicht	poem
814	Schnur	string
815	Glocke	bell
816	abhängen	depend
817	Fleisch	meat
818	einreiben	rub
819	Rohr	tube
820	berühmt	famous
921	Dollar	dollar
822	Strom	stream
823	Angst	fear
284	Blick	sight
825	dünn	thin
826	Dreieck	triangle
827	Erde	planet
828	Eile	hurry
829	Chef	chief
830	Kolonie	colony
831	Uhr	clock
832	Mine	mine
833	Krawatte	tie
834	eingeben	enter
835	Dur	major
836	frisch	fresh
837	Suche	search
838	senden	send
839	gelb	yellow
840	Pistole	gun
841	erlauben	allow
842	Druck	print
843	tot	dead
844	Stelle	spot
845	Wüste	desert
846	Anzug	suit
847	Strom	current
848	Aufzug	lift
840	stiegen	rose
850	ankommen	arrive
851	Stamm	master
852	Spur	track
853	Elternteil	parent
854	Ufer	shore
855	Teilung	division
856	Blatt	sheet
857	Substanz	substance
858	begünstigen	favor
859	verbinden	connect
860	nach	post
861	verbringen	spend
862	Akkord	chord
863	Fett	fat
864	froh	glad
865	Original	original
866	Aktie	share
867	Station	station
868	Papa	dad
869	Brot	bread
870	aufladen	charge
871	richtig	proper
872	Leiste	bar
873	Angebot	offer
874	Segment	segment
875	Sklave	slave
876	ente	duck
877	Augenblick	instant
878	Markt	market
879	Grad	degree
880	besiedeln	populate
881	küken	chick
882	liebe	dear
883	Feind	enemy
884	antworten	reply
885	Getränk	drink
886	auftreten	occur
887	Unterstützung	support
888	Rede	speech
889	Natur	nature
890	Angebot	range
891	Dampf	steam
892	Bewegung	motion
893	Weg	path
894	Flüssigkeit	liquid
895	protokollieren	log
896	gemeint	meant
897	Quotient	quotient
898	Gebiss	teeth
899	Schale	shell
900	Hals	neck
901	Sauerstoff	oxygen
902	Zucker	sugar
903	Tod	death
904	ziemlich	pretty
905	Geschicklichkeit	skill
906	Frauen	women
907	Saison	season
908	Lösung	solution
909	Magnet	magnet
910	Silber	silver
911	danken	thank
912	Zweig	branch
913	Spiel	match
914	Suffix	suffix
915	insbesondere	especially
916	Feige	fig
917	ängstlich	afraid
918	riesig	huge
919	Schwester	sister
920	Stahl	steel
921	diskutieren	discuss
922	vorwärts	forward
923	ähnlich	similar
924	führen	guide
925	Erfahrung	experience
926	Partitur	score
927	apfel	apple
928	gekauft	bought
929	geführt	led
930	Tonhöhe	pitch
931	Mantel	coat
932	Masse	mass
933	Karte	card
934	Band	band
935	Seil	rope
936	Rutsch	slip
937	gewinnen	win
938	träumen	dream
939	Abend	evening
940	Zustand	condition
941	Futtermittel	feed
942	Werkzeug	tool
943	gesamt	total
944	Basis	basic
945	Geruch	smell
946	Tal	valley
947	noch	nor
948	doppelt	double
949	Sitz	seat
950	fortsetzen	continue
951	Block	block
952	Tabelle	chart
953	Hut	hat
954	verkaufen	sell
955	Erfolg	success
956	Firma	company
957	subtrahieren	subtract
958	Veranstaltung	event
959	besondere	particular
960	viel	deal
961	schwimmen	swim
962	Begriff	term
963	Gegenteil	opposite
964	Frau	wife
965	Schuh	shoe
966	Schulter	shoulder
967	Verbreitung	spread
968	arrangieren	arrange
969	Lager	camp
970	erfinden	invent
971	Baumwolle	cotton
972	geboren	born
973	bestimmen	determine
974	Quart	quart
975	neun	nine
976	Lastwagen	truck
977	Lärm	noise
978	Ebene	level
979	Chance	chance
980	sammeln	gather
981	Geschäft	shop
982	Stretch	stretch
983	werfen	throw
984	Glanz	shine
985	Immobilien	property
986	Spalte	column
987	Molekül	molecule
988	wählen	select
989	falsch	wrong
990	grau	gray
991	Wiederholung	repeat
992	erfordern	require
993	breit	broad
994	vorbereiten	prepare
995	Salz	salt
996	Nase	nose
997	mehreren	plural
998	Zorn	anger
999	Anspruch	claim
1000	Kontinent	continent
